"sid","teacher","course_name","course_type","date","course_time","place","members","price","on_sale","created_at","introduction"
"1","主婦聯盟合作社江正桂老師","一起來參加共煮共食活動","室內課程","2020-11-09","上午十點","台灣主婦聯盟生活消費合作社信義站。台北市信義區莊敬路391巷2弄13號","15","300","上架","2020-09-03 20:30:19","共煮共作為多數社區媽媽們的需求，透過課程設計，社區媽媽們彼此提供生活經驗，強化了社區聯絡網絡。也因為多次共作經驗，社區媽媽們開始呼朋引伴來共作，保存在地當季蔬果的美味，一起支持食物不浪費。"
"2","喜樂屋有機農場杜宏全老師","小鐵牛初體驗！小朋友一起來練習翻土，親手種植小松菜","戶外活動","2020-11-28","上午八點","喜樂屋有機農場：台北市士林區永公路315號","30","500","上架","2020-09-03 20:31:22","喜樂屋有機農場主人杜宏全，立志要把在有機農業上摸索得來的經驗與知識傳遞出去。帶孩子來校外教學，不但充滿知識性，也有很多可以實際操作的部分，眼到、手到、口到、耳到、心到，充分達到寓教於樂的功能。(活動費親子每人500元)"
"3","臺北市政府環保局 陳沼舟副局長","大稻埕淨溪活動","公益活動","2020-12-05","上午九點","淡水河大稻埕碼頭","50","150","上架","2020-09-03 20:32:30","由臺北市政府環保局發起計畫，大稻埕及敦煌水環境巡守隊共同技術支援，鼓勵熱心民眾參與沿淡水河(大稻埕至敦煌段)清理水岸環境。"
"4","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:25","1111"
"5","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"6","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"7","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"8","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"9","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"10","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"11","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"12","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"13","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"14","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"15","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"16","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"17","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"18","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
"19","1111","1111","1111","1111","1111","1111","1111","1111","1111","2020-09-07 08:54:26","1111"
